STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,TRANSFORMATION,Transformation,ADJUSTMENT,Ajustement,SEX,Sexe,AGE,Âge,ACTIVITY,Activité économique,FREQ,Fréquence d'observation,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur d'observation,BASE_PER,Période de base,OBS_STATUS,Statut d'observation,UNIT_MULT,Multiplicateur d'unité,DECIMALS,Décimales
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CRI,Costa Rica,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,6.848909,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,ISR,Israël,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,2.923913,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,ISR,Israël,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,2.786362,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,MEX,Mexique,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,2.560542,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,MEX,Mexique,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,2.753457,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,EA,Zone euro,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,6.3,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,GRC,Grèce,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,10.4,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,ITA,Italie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,5.1,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,LUX,Luxembourg,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,7,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,LUX,Luxembourg,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,7,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,ITA,Italie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,5.2,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,USA,États-Unis,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,4.3,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,OECD,OCDE,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,4.988197,,,,E,Valeur estimée,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,OECD,OCDE,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,4.985506,,,,E,Valeur estimée,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,SWE,Suède,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,9.2,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,HUN,Hongrie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,4.4,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,TUR,Türkiye,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,8.2,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,TUR,Türkiye,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,8.1,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,BGR,Bulgarie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,2.8,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,BGR,Bulgarie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,2.9,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,LVA,Lettonie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,6.6,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,EU27_2020,Union européenne (27 pays à partir du 01/02/2020),UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,6,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,EA,Zone euro,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,6.3,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CZE,Tchéquie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,3.1,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CZE,Tchéquie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,3.2,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,AUT,Autriche,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,5.7,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,AUT,Autriche,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,5.7,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,BEL,Belgique,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,6.2,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,BEL,Belgique,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,6.2,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,COL,Colombie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,8.753118,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,COL,Colombie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,8.556356,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CHL,Chili,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,8.899406,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,AUS,Australie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,4.487755,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,AUS,Australie,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,4.278003,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CAN,Canada,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-05,,6.6,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CAN,Canada,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,6.7,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,CAN,Canada,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,6.9,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,G7,G7,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-04,,4.524745,,,,E,Valeur estimée,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,G7,G7,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,4.50502,,,,E,Valeur estimée,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,FIN,Finlande,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,10.5,,,,A,Valeur normale,0,Units,1,One
DATAFLOW,OECD.SDD.TPS:DSD_LFS@DF_IALFS_INDIC(1.0),Statistiques infra-annuelles du travail,I,ESP,Espagne,UNE_LF_M,Taux de chômage mensuel,PT_LF_SUB,Pourcentage de la population active dans le même sous-groupe,_Z,N'est pas applicable,Y,Corrigé des variations saisonnières et des effets de calendrier,_T,Total,Y_GE15,15 ans et plus,_Z,Non applicable,M,Mensuelle,2026-03,,10.3,,,,A,Valeur normale,0,Units,1,One
